Date,Store_ID,Product_ID,Daily_Sale,Promotion,Holiday,Revenue,Store_Size,Store_Location_Type,Day_of_Week,Year,Total_Daily_Revenue
2023-02-07,3,101,91,1,0,2631.04,Large,Rural,Tuesday,2023,3155.96
2023-04-08,4,101,134,0,0,2997.06,Medium,Rural,Saturday,2023,3326.03
2023-01-02,2,104,82,1,0,1976.7,Large,Urban,Monday,2023,1960.77
2023-02-23,5,103,101,1,1,3602.52,Small,Urban,Thursday,2023,3737.38
2023-01-21,2,103,298,1,0,7750.39,Small,Suburban,Saturday,2023,8927.2
2023-02-15,3,104,96,1,1,3217.86,Large,Rural,Wednesday,2023,3424.07
2023-02-09,2,101,58,1,1,1233.31,Small,Suburban,Thursday,2023,1392.85
2023-03-18,1,105,470,0,1,8608.95,Small,Suburban,Saturday,2023,9452.97
2023-02-08,5,103,159,0,0,3650.69,Large,Urban,Wednesday,2023,3170.31
2023-02-10,2,102,347,0,1,8556.31,Medium,Suburban,Friday,2023,10150.78
2023-03-04,1,105,363,0,1,6456.96,Small,Rural,Saturday,2023,6034.61
2023-03-30,1,104,149,0,1,2929.97,Medium,Suburban,Thursday,2023,2951.76
2023-01-04,3,105,151,0,1,5546.42,Small,Rural,Wednesday,2023,4935.68
2023-01-22,5,103,123,1,1,3949.05,Large,Urban,Sunday,2023,4695.58
2023-01-26,5,105,364,1,1,13572.27,Large,Rural,Thursday,2023,14676.15
2023-02-15,3,105,364,1,1,7746.07,Small,Suburban,Wednesday,2023,7992.0
2023-01-07,5,104,252,0,1,9310.15,Large,Urban,Saturday,2023,7752.66
2023-04-01,2,102,392,1,0,9819.24,Medium,Urban,Saturday,2023,9908.92
2023-03-03,2,101,286,1,0,5377.36,Small,Suburban,Friday,2023,5142.37
2023-03-19,4,103,414,0,0,16240.96,Small,Rural,Sunday,2023,13575.75
2023-03-10,4,101,379,0,1,11511.81,Small,Urban,Friday,2023,13679.94
2023-03-07,4,103,414,0,0,19575.58,Medium,Rural,Tuesday,2023,20962.48
2023-02-27,2,103,71,1,1,2615.68,Medium,Urban,Monday,2023,3007.63
2023-03-27,2,105,84,0,1,1388.09,Large,Rural,Monday,2023,1307.16
